Data;Ret_USD;ret_IBOV;ret_CVCB3;;;;;
15/09/2020;0,00;0,03;0,02;;;;;
16/09/2020;-0,02;0,00;-0,01;;;;;
17/09/2020;0,00;-0,01;-0,02;;;;;
18/09/2020;-0,02;0,01;0,00;;;;;
21/09/2020;0,00;-0,01;0,00;;;;;
22/09/2020;-0,01;0,01;-0,02;;;;;
23/09/2020;0,00;-0,02;-0,04;;;;;
24/09/2020;0,02;0,00;-0,01;;;;;
25/09/2020;-0,01;0,02;0,05;;;;;
28/09/2020;0,00;0,00;-0,01;;;;;
29/09/2020;0,00;-0,01;0,04;;;;;
30/09/2020;0,00;0,00;-0,02;;;;;
01/10/2020;0,00;-0,02;-0,03;;;;;
02/10/2020;0,00;-0,01;-0,04;;;;;
05/10/2020;0,00;0,00;-0,02;;;;;
06/10/2020;0,01;-0,02;0,01;;;;;
07/10/2020;0,03;0,01;0,05;;;;;
08/10/2020;0,00;0,00;-0,02;;;;;
09/10/2020;0,02;-0,02;-0,03;;;;;
13/10/2020;0,01;-0,01;-0,04;;;;;
14/10/2020;0,00;0,01;0,03;;;;;
15/10/2020;0,00;0,01;-0,03;;;;;
16/10/2020;0,01;-0,02;-0,05;;;;;
19/10/2020;0,00;0,02;-0,03;;;;;
20/10/2020;0,00;0,00;0,09;;;;;
21/10/2020;0,00;0,00;-0,06;;;;;
22/10/2020;0,00;0,03;0,00;;;;;
23/10/2020;-0,02;0,00;0,04;;;;;
26/10/2020;0,01;0,01;0,00;;;;;
27/10/2020;0,00;0,01;-0,01;;;;;
28/10/2020;-0,01;0,00;0,00;;;;;
29/10/2020;0,01;-0,01;-0,02;;;;;
30/10/2020;0,00;0,00;0,03;;;;;
03/11/2020;0,01;0,02;0,00;;;;;
04/11/2020;0,00;0,00;-0,03;;;;;
05/11/2020;0,00;0,01;-0,02;;;;;
06/11/2020;0,00;-0,01;0,02;;;;;
09/11/2020;0,00;0,00;-0,04;;;;;
10/11/2020;0,00;-0,01;-0,02;;;;;
11/11/2020;0,01;-0,04;-0,10;;;;;
12/11/2020;0,00;0,01;-0,01;;;;;
13/11/2020;0,00;-0,03;-0,03;;;;;
16/11/2020;0,01;0,02;-0,03;;;;;
17/11/2020;0,01;0,02;0,04;;;;;
18/11/2020;0,00;0,03;0,06;;;;;
19/11/2020;-0,01;0,00;0,04;;;;;
20/11/2020;0,00;0,03;0,10;;;;;
23/11/2020;-0,02;0,01;-0,02;;;;;
24/11/2020;-0,01;-0,01;-0,03;;;;;
25/11/2020;-0,05;-0,02;-0,03;;;;;
26/11/2020;0,02;0,02;0,04;;;;;
27/11/2020;0,01;0,02;0,01;;;;;
30/11/2020;0,00;0,01;0,09;;;;;
01/12/2020;0,01;-0,01;-0,01;;;;;
02/12/2020;-0,01;0,00;0,03;;;;;
03/12/2020;0,00;0,01;0,00;;;;;
04/12/2020;-0,02;0,02;0,00;;;;;
07/12/2020;0,01;0,00;0,10;;;;;
08/12/2020;0,00;0,00;0,02;;;;;
09/12/2020;0,01;0,00;-0,02;;;;;
10/12/2020;0,00;-0,02;0,02;;;;;
11/12/2020;-0,01;0,02;0,02;;;;;
14/12/2020;-0,01;0,00;0,04;;;;;
15/12/2020;0,01;0,01;0,08;;;;;
16/12/2020;0,00;0,01;-0,01;;;;;
17/12/2020;-0,01;0,00;0,00;;;;;
18/12/2020;-0,01;0,00;0,02;;;;;
21/12/2020;-0,01;-0,01;-0,01;;;;;
22/12/2020;0,00;0,02;0,01;;;;;
23/12/2020;-0,01;0,00;0,02;;;;;
28/12/2020;0,00;0,00;0,02;;;;;
29/12/2020;0,00;0,01;0,00;;;;;
30/12/2020;-0,01;0,02;0,00;;;;;
04/01/2021;0,00;0,00;-0,03;;;;;
05/01/2021;0,00;0,00;-0,03;;;;;
06/01/2021;0,01;-0,01;-0,04;;;;;
07/01/2021;0,00;0,00;-0,06;;;;;
08/01/2021;-0,01;0,01;0,02;;;;;
11/01/2021;0,01;0,01;0,04;;;;;
12/01/2021;0,01;0,00;0,00;;;;;
13/01/2021;0,00;0,00;0,04;;;;;
14/01/2021;0,01;-0,01;-0,02;;;;;
15/01/2021;0,00;0,01;0,00;;;;;
18/01/2021;0,01;0,01;0,01;;;;;
19/01/2021;-0,01;0,02;-0,04;;;;;
20/01/2021;0,00;0,03;0,00;;;;;
21/01/2021;0,00;-0,02;-0,02;;;;;
22/01/2021;-0,01;0,01;0,03;;;;;
26/01/2021;0,03;-0,02;-0,02;;;;;
27/01/2021;0,00;0,01;0,05;;;;;
28/01/2021;0,00;-0,02;-0,03;;;;;
29/01/2021;0,00;0,01;0,02;;;;;
01/02/2021;0,02;0,00;-0,01;;;;;
02/02/2021;-0,01;-0,01;0,00;;;;;
03/02/2021;-0,03;-0,01;-0,03;;;;;
04/02/2021;-0,01;-0,01;-0,05;;;;;
05/02/2021;0,00;-0,01;-0,05;;;;;
08/02/2021;0,00;0,00;0,03;;;;;
09/02/2021;0,00;0,03;0,07;;;;;
10/02/2021;0,00;-0,03;-0,01;;;;;
11/02/2021;0,00;0,01;0,01;;;;;
12/02/2021;0,02;0,01;0,04;;;;;
17/02/2021;0,01;0,01;-0,02;;;;;
18/02/2021;-0,02;0,00;0,03;;;;;
19/02/2021;0,00;0,01;-0,01;;;;;
22/02/2021;0,01;0,00;-0,01;;;;;
23/02/2021;0,01;0,00;-0,01;;;;;
24/02/2021;0,00;-0,01;-0,02;;;;;
25/02/2021;-0,01;0,01;-0,02;;;;;
26/02/2021;-0,01;0,00;0,06;;;;;
01/03/2021;0,01;0,01;-0,02;;;;;
02/03/2021;0,00;-0,01;-0,03;;;;;
03/03/2021;0,00;0,00;-0,02;;;;;
04/03/2021;0,01;-0,05;-0,05;;;;;
05/03/2021;0,00;0,02;0,01;;;;;
08/03/2021;-0,01;0,00;0,01;;;;;
09/03/2021;0,00;-0,03;-0,05;;;;;
10/03/2021;0,01;-0,02;-0,04;;;;;
11/03/2021;0,00;0,00;-0,03;;;;;
12/03/2021;-0,01;0,01;-0,02;;;;;
15/03/2021;0,02;0,00;-0,05;;;;;
16/03/2021;-0,01;0,01;0,03;;;;;
17/03/2021;-0,01;0,02;0,06;;;;;
18/03/2021;0,01;-0,04;-0,07;;;;;
19/03/2021;0,01;0,01;-0,02;;;;;
22/03/2021;0,01;0,01;0,10;;;;;
23/03/2021;0,02;0,02;0,11;;;;;
24/03/2021;0,01;-0,01;0,01;;;;;
25/03/2021;-0,02;0,01;0,03;;;;;
26/03/2021;0,02;-0,01;-0,07;;;;;
29/03/2021;0,01;0,02;0,03;;;;;
30/03/2021;0,02;-0,01;-0,04;;;;;
31/03/2021;-0,02;0,01;0,07;;;;;
01/04/2021;-0,03;-0,01;-0,01;;;;;
05/04/2021;0,00;-0,01;0,06;;;;;
06/04/2021;0,01;-0,01;-0,03;;;;;
07/04/2021;-0,01;0,02;0,03;;;;;
08/04/2021;0,01;0,01;-0,01;;;;;
09/04/2021;-0,02;0,01;0,00;;;;;
12/04/2021;-0,01;0,01;0,06;;;;;
13/04/2021;0,00;0,00;-0,02;;;;;
14/04/2021;-0,01;-0,01;-0,02;;;;;
15/04/2021;0,01;0,02;0,05;;;;;
16/04/2021;0,02;0,00;0,00;;;;;
19/04/2021;0,01;0,00;-0,01;;;;;
20/04/2021;0,02;0,01;0,00;;;;;
22/04/2021;0,00;-0,01;0,01;;;;;
23/04/2021;-0,01;0,01;0,02;;;;;
26/04/2021;0,00;0,00;-0,02;;;;;
27/04/2021;0,00;0,01;0,05;;;;;
28/04/2021;-0,01;0,00;0,00;;;;;
29/04/2021;-0,01;0,00;0,03;;;;;
30/04/2021;0,00;0,00;0,01;;;;;
03/05/2021;0,01;-0,01;-0,02;;;;;
04/05/2021;0,00;-0,01;0,02;;;;;
05/05/2021;0,01;0,01;0,01;;;;;
06/05/2021;0,00;0,00;0,05;;;;;
07/05/2021;-0,01;-0,01;0,06;;;;;
10/05/2021;0,00;0,01;0,02;;;;;
11/05/2021;-0,01;-0,01;0,00;;;;;
12/05/2021;-0,01;-0,01;-0,04;;;;;
13/05/2021;-0,01;0,00;-0,04;;;;;
14/05/2021;0,00;-0,01;0,00;;;;;
17/05/2021;0,00;0,02;0,02;;;;;
18/05/2021;0,00;0,00;0,00;;;;;
19/05/2021;-0,01;0,02;0,03;;;;;
20/05/2021;-0,01;0,00;0,05;;;;;
21/05/2021;0,01;0,01;0,00;;;;;
24/05/2021;0,00;-0,03;-0,04;;;;;
25/05/2021;0,01;0,01;-0,02;;;;;
26/05/2021;-0,01;0,01;0,04;;;;;
27/05/2021;-0,02;0,01;0,00;;;;;
28/05/2021;-0,01;0,00;0,01;;;;;
31/05/2021;0,00;0,00;-0,03;;;;;
01/06/2021;0,00;0,00;-0,01;;;;;
02/06/2021;0,00;0,00;-0,01;;;;;
04/06/2021;0,01;0,01;0,00;;;;;
07/06/2021;0,00;-0,01;0,00;;;;;
08/06/2021;0,00;0,01;0,03;;;;;
09/06/2021;0,00;0,00;0,00;;;;;
10/06/2021;0,00;0,01;0,02;;;;;
11/06/2021;0,00;0,01;0,00;;;;;
14/06/2021;0,00;0,02;-0,01;;;;;
15/06/2021;0,00;0,01;0,02;;;;;
16/06/2021;0,00;0,00;0,07;;;;;
17/06/2021;0,00;0,00;0,01;;;;;
18/06/2021;-0,01;-0,01;0,02;;;;;
21/06/2021;-0,01;0,00;-0,02;;;;;
22/06/2021;0,00;0,00;-0,01;;;;;
23/06/2021;-0,01;0,00;-0,02;;;;;
24/06/2021;-0,01;0,01;0,02;;;;;
25/06/2021;-0,01;0,00;-0,01;;;;;
28/06/2021;0,00;-0,01;0,02;;;;;
29/06/2021;0,00;-0,01;0,02;;;;;
30/06/2021;0,00;0,00;-0,03;;;;;
01/07/2021;0,00;0,01;0,05;;;;;
02/07/2021;0,01;0,00;0,02;;;;;
05/07/2021;-0,01;0,00;0,02;;;;;
06/07/2021;0,00;0,01;0,00;;;;;
07/07/2021;-0,01;-0,02;-0,02;;;;;
08/07/2021;0,00;0,00;0,04;;;;;
12/07/2021;0,00;0,00;-0,03;;;;;
13/07/2021;0,00;0,00;-0,01;;;;;
14/07/2021;0,00;-0,01;-0,03;;;;;
15/07/2021;-0,01;0,02;0,00;;;;;
16/07/2021;0,00;-0,01;0,01;;;;;
19/07/2021;0,00;-0,01;-0,04;;;;;
20/07/2021;0,00;0,02;-0,01;;;;;
21/07/2021;0,00;-0,01;-0,02;;;;;
22/07/2021;0,01;0,02;0,07;;;;;
23/07/2021;0,00;0,00;0,00;;;;;
26/07/2021;0,00;0,00;-0,01;;;;;
27/07/2021;0,01;-0,01;-0,04;;;;;
28/07/2021;0,02;-0,01;-0,02;;;;;
29/07/2021;0,01;-0,01;-0,03;;;;;
30/07/2021;0,00;0,01;0,00;;;;;
02/08/2021;0,00;0,00;0,00;;;;;
03/08/2021;0,00;0,00;0,00;;;;;
04/08/2021;-0,01;-0,01;-0,03;;;;;
05/08/2021;-0,02;0,01;0,00;;;;;
06/08/2021;0,00;-0,01;-0,05;;;;;
09/08/2021;0,00;0,01;0,02;;;;;
10/08/2021;0,02;0,00;-0,02;;;;;
11/08/2021;0,01;-0,03;-0,03;;;;;
12/08/2021;0,00;0,01;-0,02;;;;;
13/08/2021;-0,01;0,01;-0,01;;;;;
16/08/2021;-0,01;-0,01;-0,03;;;;;
17/08/2021;0,00;0,00;-0,02;;;;;
18/08/2021;0,00;0,01;0,00;;;;;
19/08/2021;0,00;0,00;-0,02;;;;;
20/08/2021;-0,02;-0,01;-0,02;;;;;
23/08/2021;0,01;0,00;-0,01;;;;;
24/08/2021;0,00;-0,01;-0,01;;;;;
25/08/2021;0,02;0,00;-0,03;;;;;
26/08/2021;-0,01;-0,02;-0,09;;;;;
27/08/2021;-0,01;-0,01;0,00;;;;;
30/08/2021;0,02;-0,01;0,03;;;;;
31/08/2021;0,01;0,00;0,08;;;;;
01/09/2021;-0,01;0,01;0,04;;;;;
02/09/2021;0,00;0,00;0,04;;;;;
03/09/2021;0,01;0,02;0,06;;;;;
06/09/2021;0,00;0,01;0,04;;;;;
08/09/2021;0,00;-0,02;-0,03;;;;;
09/09/2021;0,00;0,02;-0,01;;;;;
10/09/2021;0,01;-0,01;0,01;;;;;
13/09/2021;0,02;-0,01;-0,04;;;;;
14/09/2021;0,00;0,01;-0,01;;;;;
15/09/2021;-0,01;-0,02;-0,03;;;;;
16/09/2021;-0,01;0,00;-0,01;;;;;
17/09/2021;-0,01;0,01;0,04;;;;;
20/09/2021;0,00;-0,04;-0,06;;;;;
21/09/2021;0,00;0,02;0,03;;;;;
22/09/2021;0,00;-0,01;0,01;;;;;
23/09/2021;-0,01;0,02;0,09;;;;;
24/09/2021;0,00;0,00;-0,03;;;;;
27/09/2021;0,00;-0,01;0,01;;;;;
28/09/2021;0,00;-0,01;-0,02;;;;;
29/09/2021;0,00;-0,02;-0,04;;;;;
30/09/2021;0,01;-0,02;0,01;;;;;
01/10/2021;0,01;0,01;0,07;;;;;
04/10/2021;-0,01;0,02;0,00;;;;;
05/10/2021;0,00;0,02;0,07;;;;;
06/10/2021;0,00;-0,01;0,01;;;;;
07/10/2021;0,01;0,00;0,00;;;;;
08/10/2021;0,00;-0,03;-0,05;;;;;
11/10/2021;0,01;0,01;-0,01;;;;;
13/10/2021;0,00;0,00;-0,04;;;;;
14/10/2021;-0,01;0,02;0,08;;;;;
15/10/2021;0,00;-0,02;-0,07;;;;;
18/10/2021;0,00;0,00;-0,06;;;;;
19/10/2021;0,01;0,00;0,03;;;;;
20/10/2021;0,00;0,00;-0,05;;;;;
21/10/2021;0,01;0,02;0,02;;;;;
22/10/2021;0,00;-0,01;-0,04;;;;;
25/10/2021;0,00;0,01;0,03;;;;;
26/10/2021;-0,01;0,00;-0,01;;;;;
27/10/2021;0,01;0,01;0,02;;;;;
28/10/2021;0,01;0,00;-0,01;;;;;
29/10/2021;0,01;-0,03;-0,06;;;;;
01/11/2021;0,00;0,00;-0,01;;;;;
03/11/2021;0,00;-0,03;-0,05;;;;;
04/11/2021;0,00;-0,01;-0,03;;;;;
05/11/2021;0,01;0,02;0,06;;;;;
08/11/2021;-0,01;-0,02;-0,07;;;;;
09/11/2021;-0,01;0,00;-0,02;;;;;
10/11/2021;0,01;-0,01;0,00;;;;;
11/11/2021;0,01;-0,02;-0,03;;;;;
12/11/2021;0,00;0,02;0,05;;;;;
16/11/2021;0,02;0,00;-0,01;;;;;
17/11/2021;0,01;-0,02;-0,04;;;;;
18/11/2021;-0,02;0,01;0,05;;;;;
19/11/2021;0,00;0,00;-0,01;;;;;
22/11/2021;0,00;0,01;0,02;;;;;
23/11/2021;0,01;0,00;0,02;;;;;
24/11/2021;0,01;0,02;0,05;;;;;
25/11/2021;0,00;-0,01;-0,09;;;;;
26/11/2021;0,00;-0,02;-0,07;;;;;
29/11/2021;-0,01;-0,01;-0,02;;;;;
30/11/2021;-0,01;0,00;0,00;;;;;
01/12/2021;0,00;0,00;0,01;;;;;
02/12/2021;-0,01;-0,01;-0,03;;;;;
03/12/2021;-0,01;0,02;0,04;;;;;
06/12/2021;-0,01;0,01;0,02;;;;;
07/12/2021;0,00;0,01;0,07;;;;;
08/12/2021;0,01;-0,03;-0,11;;;;;
09/12/2021;0,00;0,01;-0,03;;;;;
10/12/2021;0,01;-0,01;-0,06;;;;;
13/12/2021;0,00;-0,01;-0,02;;;;;
14/12/2021;0,00;0,04;-0,01;;;;;
15/12/2021;0,01;0,01;0,07;;;;;
16/12/2021;-0,01;0,02;0,06;;;;;
17/12/2021;-0,01;0,01;-0,02;;;;;
20/12/2021;0,00;0,01;0,10;;;;;
21/12/2021;0,00;-0,02;0,00;;;;;
22/12/2021;0,00;0,01;0,01;;;;;
23/12/2021;0,00;0,00;-0,03;;;;;
27/12/2021;0,00;-0,01;-0,01;;;;;
28/12/2021;0,00;0,01;0,01;;;;;
29/12/2021;0,01;0,01;-0,02;;;;;
30/12/2021;-0,01;-0,01;-0,01;;;;;
03/01/2022;-0,01;-0,02;-0,09;;;;;
04/01/2022;0,00;0,00;0,02;;;;;
05/01/2022;0,01;0,00;0,00;;;;;
06/01/2022;0,01;0,00;-0,03;;;;;
07/01/2022;0,00;0,01;0,00;;;;;
10/01/2022;0,01;-0,01;0,03;;;;;
11/01/2022;0,00;-0,01;-0,07;;;;;
12/01/2022;0,00;0,01;0,02;;;;;
13/01/2022;0,00;-0,01;-0,04;;;;;
14/01/2022;0,01;0,00;-0,07;;;;;
17/01/2022;0,00;-0,02;-0,07;;;;;
18/01/2022;-0,01;0,01;0,01;;;;;
19/01/2022;-0,01;0,01;0,02;;;;;
20/01/2022;0,00;-0,01;0,01;;;;;
21/01/2022;0,00;0,02;0,00;;;;;
24/01/2022;0,00;0,02;0,03;;;;;
25/01/2022;-0,01;0,00;0,00;;;;;
26/01/2022;0,00;0,01;-0,02;;;;;
27/01/2022;0,01;0,00;-0,01;;;;;
28/01/2022;0,01;0,00;-0,04;;;;;
31/01/2022;0,00;0,01;0,04;;;;;
01/02/2022;0,01;0,01;0,10;;;;;
02/02/2022;-0,01;0,00;0,00;;;;;
03/02/2022;0,00;-0,01;0,00;;;;;
04/02/2022;-0,01;0,02;0,02;;;;;
07/02/2022;-0,01;0,02;0,05;;;;;
08/02/2022;-0,01;0,01;0,02;;;;;
09/02/2022;0,00;-0,01;-0,01;;;;;
10/02/2022;-0,01;0,01;0,06;;;;;
11/02/2022;0,00;0,01;-0,01;;;;;
14/02/2022;0,00;-0,01;-0,06;;;;;
15/02/2022;-0,01;0,00;0,02;;;;;
16/02/2022;0,00;0,00;-0,05;;;;;
17/02/2022;0,01;0,00;-0,02;;;;;
18/02/2022;0,00;0,00;0,02;;;;;
21/02/2022;-0,01;0,00;0,04;;;;;
22/02/2022;-0,01;0,01;0,02;;;;;
23/02/2022;0,00;0,00;-0,05;;;;;
24/02/2022;-0,01;0,00;0,01;;;;;
25/02/2022;-0,01;0,01;0,07;;;;;
02/03/2022;0,00;0,00;0,06;;;;;
03/03/2022;0,00;-0,01;-0,03;;;;;
04/03/2022;0,00;-0,01;-0,04;;;;;
07/03/2022;-0,01;-0,01;-0,06;;;;;
08/03/2022;0,00;0,01;0,05;;;;;
09/03/2022;0,00;-0,01;-0,06;;;;;
10/03/2022;-0,01;0,00;-0,04;;;;;
11/03/2022;0,00;0,01;0,00;;;;;
14/03/2022;0,00;0,02;-0,03;;;;;
15/03/2022;0,00;0,00;-0,03;;;;;
16/03/2022;0,00;-0,01;-0,07;;;;;
17/03/2022;0,00;-0,03;-0,10;;;;;
18/03/2022;0,00;0,00;0,00;;;;;
21/03/2022;-0,01;0,02;0,17;;;;;
22/03/2022;-0,01;0,00;-0,04;;;;;
23/03/2022;-0,01;-0,02;-0,05;;;;;
24/03/2022;0,02;-0,02;-0,05;;;;;
25/03/2022;0,00;-0,01;0,00;;;;;
28/03/2022;0,00;0,02;0,17;;;;;
29/03/2022;-0,02;0,02;0,04;;;;;
30/03/2022;0,01;0,02;0,10;;;;;
31/03/2022;0,00;0,01;0,01;;;;;
01/04/2022;0,01;0,01;0,02;;;;;
04/04/2022;-0,02;0,00;0,05;;;;;
05/04/2022;0,01;0,01;0,06;;;;;
06/04/2022;-0,01;0,00;0,04;;;;;
07/04/2022;0,01;0,00;0,00;;;;;
08/04/2022;0,01;0,01;0,04;;;;;
11/04/2022;0,00;0,00;-0,02;;;;;
12/04/2022;-0,01;0,00;0,03;;;;;
13/04/2022;-0,01;0,01;0,01;;;;;
14/04/2022;-0,01;0,00;0,01;;;;;
18/04/2022;-0,01;-0,02;0,01;;;;;
19/04/2022;-0,01;-0,01;-0,09;;;;;
20/04/2022;-0,01;0,01;0,00;;;;;
22/04/2022;-0,01;0,00;-0,05;;;;;
25/04/2022;0,00;-0,01;-0,01;;;;;
26/04/2022;-0,01;-0,01;0,01;;;;;
27/04/2022;0,00;0,01;-0,03;;;;;
28/04/2022;0,00;-0,01;-0,01;;;;;
29/04/2022;-0,01;0,00;0,00;;;;;
02/05/2022;-0,02;-0,01;0,01;;;;;
03/05/2022;0,00;-0,01;0,00;;;;;
04/05/2022;0,01;-0,03;-0,05;;;;;
05/05/2022;0,01;0,00;0,02;;;;;
06/05/2022;0,00;-0,02;-0,06;;;;;
09/05/2022;-0,01;0,01;0,02;;;;;
10/05/2022;-0,01;0,01;-0,01;;;;;
11/05/2022;0,01;-0,02;-0,01;;;;;
12/05/2022;0,01;-0,01;-0,03;;;;;
13/05/2022;-0,01;0,00;-0,03;;;;;
16/05/2022;0,00;0,02;0,04;;;;;
17/05/2022;-0,01;-0,03;-0,06;;;;;
18/05/2022;0,02;0,00;-0,02;;;;;
19/05/2022;0,03;-0,02;-0,06;;;;;
20/05/2022;0,02;0,00;0,06;;;;;
23/05/2022;0,01;0,01;-0,05;;;;;
24/05/2022;0,00;0,01;0,06;;;;;
25/05/2022;-0,02;0,01;0,10;;;;;
26/05/2022;0,02;0,01;0,00;;;;;
27/05/2022;0,00;0,01;0,00;;;;;
30/05/2022;0,00;-0,02;-0,04;;;;;
31/05/2022;0,00;0,01;0,00;;;;;
01/06/2022;0,01;0,01;-0,01;;;;;
02/06/2022;0,01;0,02;-0,03;;;;;
03/06/2022;0,00;0,00;-0,06;;;;;
06/06/2022;0,00;0,00;-0,04;;;;;
07/06/2022;0,00;0,01;0,07;;;;;
08/06/2022;-0,01;0,00;-0,02;;;;;
09/06/2022;-0,01;-0,01;-0,03;;;;;
10/06/2022;-0,02;0,00;-0,01;;;;;
13/06/2022;0,00;0,00;-0,01;;;;;
14/06/2022;-0,01;0,01;0,00;;;;;
15/06/2022;-0,01;-0,01;-0,02;;;;;
17/06/2022;-0,02;-0,01;-0,03;;;;;
20/06/2022;0,00;0,00;0,00;;;;;
21/06/2022;0,01;-0,02;-0,02;;;;;
22/06/2022;-0,01;-0,01;-0,02;;;;;
23/06/2022;-0,01;-0,02;-0,05;;;;;
24/06/2022;0,00;-0,03;-0,12;;;;;
27/06/2022;0,00;-0,01;-0,06;;;;;
28/06/2022;0,01;0,01;0,13;;;;;
29/06/2022;0,00;-0,03;0,11;;;;;
30/06/2022;0,00;0,00;-0,02;;;;;
01/07/2022;0,00;0,00;-0,01;;;;;
04/07/2022;0,02;0,00;-0,04;;;;;
05/07/2022;0,00;-0,01;-0,02;;;;;
06/07/2022;0,00;0,01;-0,04;;;;;
07/07/2022;0,02;0,02;-0,05;;;;;
08/07/2022;0,02;0,00;-0,05;;;;;
11/07/2022;0,00;-0,01;-0,06;;;;;
12/07/2022;0,00;-0,01;-0,03;;;;;
13/07/2022;0,00;0,00;0,00;;;;;
14/07/2022;0,01;0,00;-0,03;;;;;
15/07/2022;0,00;0,00;0,00;;;;;
18/07/2022;0,00;0,00;0,00;;;;;
19/07/2022;0,01;0,02;0,10;;;;;
20/07/2022;0,01;0,00;-0,04;;;;;
21/07/2022;0,00;-0,02;-0,05;;;;;
22/07/2022;0,00;0,00;0,01;;;;;
25/07/2022;0,00;0,00;-0,01;;;;;
26/07/2022;0,00;-0,02;0,00;;;;;
27/07/2022;0,01;0,00;-0,05;;;;;
28/07/2022;0,00;0,00;-0,01;;;;;
29/07/2022;0,02;0,01;0,02;;;;;
01/08/2022;0,01;0,00;0,07;;;;;
02/08/2022;-0,01;0,01;0,00;;;;;
03/08/2022;-0,01;0,00;-0,04;;;;;
04/08/2022;0,01;0,01;-0,03;;;;;
05/08/2022;0,01;0,00;-0,03;;;;;
08/08/2022;0,00;0,02;0,07;;;;;
09/08/2022;0,01;0,01;0,04;;;;;
10/08/2022;-0,01;0,01;-0,01;;;;;
11/08/2022;-0,01;-0,01;-0,01;;;;;
12/08/2022;0,00;0,01;-0,02;;;;;
15/08/2022;0,01;0,00;0,07;;;;;
16/08/2022;0,01;0,02;0,09;;;;;
17/08/2022;0,00;0,01;-0,03;;;;;
18/08/2022;-0,01;0,02;0,02;;;;;
19/08/2022;-0,01;0,00;-0,11;;;;;
22/08/2022;-0,01;0,01;-0,01;;;;;
23/08/2022;-0,02;0,00;-0,01;;;;;
24/08/2022;-0,01;0,03;0,03;;;;;
25/08/2022;-0,01;0,00;0,10;;;;;
26/08/2022;0,01;0,00;0,00;;;;;
29/08/2022;0,01;0,00;0,00;;;;;
30/08/2022;-0,01;0,00;-0,04;;;;;
31/08/2022;0,00;-0,02;-0,06;;;;;
01/09/2022;-0,02;-0,01;-0,02;;;;;
02/09/2022;0,00;0,02;0,03;;;;;
05/09/2022;-0,01;0,00;0,11;;;;;
06/09/2022;0,01;0,01;0,03;;;;;
08/09/2022;0,00;-0,01;-0,03;;;;;
09/09/2022;0,00;0,00;0,03;;;;;
12/09/2022;0,01;-0,02;-0,08;;;;;
13/09/2022;0,01;-0,01;0,01;;;;;
14/09/2022;0,00;0,01;0,02;;;;;
15/09/2022;0,00;0,00;-0,01;;;;;
16/09/2022;0,00;0,01;0,00;;;;;
19/09/2022;-0,01;-0,02;-0,07;;;;;
20/09/2022;0,00;0,00;0,03;;;;;
21/09/2022;0,00;0,02;0,07;;;;;
22/09/2022;-0,01;0,01;0,03;;;;;
23/09/2022;-0,01;-0,02;-0,02;;;;;
26/09/2022;0,00;0,00;-0,03;;;;;
27/09/2022;0,02;-0,01;-0,04;;;;;
28/09/2022;0,00;-0,01;-0,02;;;;;
29/09/2022;0,00;0,02;0,03;;;;;
30/09/2022;0,00;0,01;-0,04;;;;;
03/10/2022;0,01;-0,01;0,01;;;;;
04/10/2022;0,00;0,02;-0,03;;;;;
05/10/2022;-0,01;-0,02;-0,03;;;;;
06/10/2022;-0,01;-0,02;-0,05;;;;;
07/10/2022;0,01;-0,01;0,00;;;;;
10/10/2022;0,00;0,00;0,01;;;;;
11/10/2022;0,01;-0,01;-0,06;;;;;
13/10/2022;0,01;0,02;0,04;;;;;
14/10/2022;-0,01;0,06;0,07;;;;;
17/10/2022;-0,01;0,00;0,02;;;;;
18/10/2022;0,00;0,01;0,02;;;;;
19/10/2022;0,00;0,00;0,02;;;;;
20/10/2022;0,01;-0,01;-0,02;;;;;
21/10/2022;0,02;0,00;-0,01;;;;;
24/10/2022;0,00;-0,01;-0,05;;;;;
25/10/2022;0,00;0,00;0,02;;;;;
26/10/2022;0,01;-0,02;-0,05;;;;;
27/10/2022;0,00;0,01;0,09;;;;;
28/10/2022;-0,04;0,02;0,03;;;;;
31/10/2022;-0,01;0,00;-0,02;;;;;
01/11/2022;0,01;0,01;-0,03;;;;;
03/11/2022;0,00;0,02;0,01;;;;;
04/11/2022;0,00;-0,03;0,01;;;;;
07/11/2022;-0,01;-0,01;-0,03;;;;;
08/11/2022;0,00;-0,02;-0,08;;;;;
09/11/2022;0,02;0,02;0,03;;;;;
10/11/2022;0,00;0,00;0,03;;;;;
11/11/2022;0,00;0,01;0,10;;;;;
14/11/2022;0,00;0,01;0,03;;;;;
16/11/2022;0,00;0,00;0,00;;;;;
17/11/2022;-0,01;0,01;-0,03;;;;;
18/11/2022;0,00;-0,02;-0,07;;;;;
21/11/2022;0,02;0,01;-0,01;;;;;
22/11/2022;0,01;-0,02;-0,01;;;;;
23/11/2022;0,00;-0,03;-0,13;;;;;
24/11/2022;0,00;0,02;0,01;;;;;
25/11/2022;0,01;0,01;0,04;;;;;
28/11/2022;-0,02;-0,03;-0,05;;;;;
29/11/2022;-0,02;0,00;-0,04;;;;;
30/11/2022;0,00;-0,01;0,02;;;;;
01/12/2022;-0,02;0,01;0,01;;;;;
02/12/2022;0,01;-0,01;-0,03;;;;;
05/12/2022;0,02;0,00;-0,07;;;;;
06/12/2022;0,00;0,03;0,05;;;;;
07/12/2022;0,03;-0,03;-0,07;;;;;
08/12/2022;0,00;0,00;-0,06;;;;;
09/12/2022;0,00;0,02;0,00;;;;;
